# hostname;interval;timestamp;pgpgin/s;pgpgout/s;fault/s;majflt/s;pgfree/s;pgscank/s;pgscand/s;pgsteal/s;%vmeff
ip-10-234-134-85.us-west-1.compute.internal;60;1441235683;224371.87;11.38;2997.83;0.00;59340.37;58601.73;68.27;58670.00;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441235743;220487.13;13.33;2980.03;0.00;58367.97;57640.80;68.27;57709.07;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441235803;212029.87;11.70;2970.78;0.00;56350.92;55348.75;68.27;55417.02;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441235863;14348.13;1510.27;541.42;0.07;4752.48;4029.23;0.00;4029.23;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441235923;180441.67;11.25;20973.17;1.12;45789.18;2204.95;0.00;2204.95;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441235983;279717.60;492.17;15780.13;0.00;70724.28;69612.50;0.00;69612.47;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441236043;268200.00;444.35;665.37;0.63;67661.77;66950.63;0.00;66950.45;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441236103;222941.27;937.80;766.05;0.22;56537.20;55862.60;0.00;55862.55;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441236163;184081.73;981.68;755.13;0.00;46648.70;45974.65;0.00;45974.58;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441236223;60356.07;421.40;36526.87;0.12;19411.47;18236.28;85.33;18321.58;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441236283;42271.20;399.72;3798.53;0.00;11242.12;10582.02;0.00;10582.02;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441236343;174172.60;12.20;26314.05;0.00;65654.55;60221.97;377.07;60598.85;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441236403;246918.53;388.80;29091.50;0.00;92081.58;90354.95;136.53;90491.22;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441236463;49079.87;72.48;24198.12;0.05;39503.03;35121.37;586.67;35707.97;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441236523;93304.67;182.12;24170.60;0.00;50369.47;46203.63;548.80;46752.23;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441236583;143271.93;39.93;22963.38;0.17;62360.15;57653.92;529.07;58182.47;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441236643;94087.73;15.13;21191.93;1.98;47537.45;43517.10;477.87;43994.30;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441236703;115618.67;12.93;20911.53;0.00;52417.53;48664.98;564.27;49226.38;99.99
ip-10-234-134-85.us-west-1.compute.internal;60;1441236763;94055.27;11.33;19583.92;0.73;46025.58;42129.97;443.73;42573.70;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441236823;84689.33;11.35;20450.53;0.35;43796.68;39721.37;446.93;40168.30;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441236883;54280.07;11.27;45482.17;0.00;30238.92;27407.98;375.47;27783.32;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441236943;38.60;11.97;386.95;0.75;939.23;259.68;0.00;259.68;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441237003;101649.80;12.68;357.35;0.00;25882.50;25214.07;0.00;25214.07;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441237063;107922.40;11.20;357.73;0.00;27572.32;26901.20;0.00;26901.20;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441237123;209274.07;14.52;358.38;0.00;53013.98;52332.78;0.00;52327.33;99.99
ip-10-234-134-85.us-west-1.compute.internal;60;1441237183;235296.53;10.32;357.25;0.00;59514.00;58839.40;0.00;58838.28;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441237243;236518.20;11.77;412.57;0.27;59809.52;59135.47;0.00;59135.45;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441237303;93842.47;14.80;11630.18;0.55;216413.83;3215.92;17.07;3232.98;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441237363;91146.53;12.20;23656.73;0.00;1067.62;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441237423;89064.93;10.77;4352.45;0.00;1344.37;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441237483;89596.67;10.53;839.70;0.00;687.40;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441237543;122836.67;10.63;644.62;0.00;765.82;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441237603;220983.60;11.72;356.52;0.00;785.32;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441237663;189346.27;640.40;507.25;0.00;13828.60;13142.60;0.00;13142.57;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441237723;133099.33;19539.38;15871.27;0.00;49780.67;45096.32;51.20;45146.95;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441237783;43980.67;68681.93;19963.62;0.00;35726.72;35071.10;0.00;35071.18;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441237843;96274.80;48961.50;16315.00;0.12;47549.33;46843.45;0.00;46843.45;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441237903;201723.87;55381.42;12761.40;0.02;70430.25;69745.37;0.00;69745.00;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441237963;154442.07;17232.38;1241.67;0.12;40174.67;38865.05;0.00;38861.50;99.99
ip-10-234-134-85.us-west-1.compute.internal;60;1441238023;131509.93;2049.60;406.18;1.60;34074.72;33104.95;0.00;33104.80;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441238083;143789.60;2526.83;365.70;0.00;37105.77;36066.87;17.07;36083.28;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441238143;224536.13;2235.05;364.85;0.05;57481.45;56784.07;17.07;56798.13;99.99
ip-10-234-134-85.us-west-1.compute.internal;60;1441238203;326443.73;707.87;4744.75;0.00;86803.55;64559.63;0.00;64559.62;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441238263;437384.93;10.88;359.30;0.00;109964.00;109265.33;17.07;109281.98;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441238323;358164.07;9.98;4733.10;0.00;111928.32;88323.75;0.00;88323.45;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441238383;199249.00;11.18;362.02;0.00;33692.32;33015.33;0.00;33015.33;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441238443;271662.27;11.77;4799.45;0.93;73569.05;49965.78;0.00;49958.95;99.99
ip-10-234-134-85.us-west-1.compute.internal;60;1441238503;310449.93;13.93;532.27;1.93;78372.97;77634.55;0.00;77634.53;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441238563;136547.27;13.20;7282.23;0.43;52562.43;21715.13;17.07;21732.20;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441238623;135.27;13.50;472.73;0.00;1001.88;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441238683;172.93;10.83;1118.58;0.00;592.18;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441238743;241.73;11.62;16365.20;0.02;1294.82;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441238803;1582.13;14.63;35890.78;0.08;15662.78;1457.02;0.00;1457.02;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441238863;228887.73;12.93;10695.40;0.00;59965.98;59545.03;85.33;59627.12;99.99
ip-10-234-134-85.us-west-1.compute.internal;60;1441238923;319602.40;11.18;741.63;0.00;80585.22;80288.53;17.07;80303.38;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441238983;267307.53;10.78;971.38;0.00;67424.07;67145.25;0.00;67144.75;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441239043;124388.53;13.15;38939.50;1.18;54644.87;32510.40;0.00;32510.40;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441239103;92258.93;15.43;40402.93;0.18;48575.47;13401.50;326.40;13724.70;99.98
ip-10-234-134-85.us-west-1.compute.internal;60;1441239163;232582.73;14.23;11014.02;0.10;52613.10;45108.97;85.33;45194.30;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441239223;471908.87;41.00;29628.55;0.02;118332.08;118051.43;0.00;118051.43;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441239283;303736.07;11.77;367.92;0.02;76348.28;76066.48;0.00;76066.45;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441239343;387205.33;11.60;37787.18;0.12;100106.23;98661.60;153.60;98815.17;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441239403;46050.60;58.22;39290.60;0.27;15946.67;11875.75;51.20;11926.95;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441239463;55103.93;13.07;2384.27;0.00;14130.88;13850.33;0.00;13850.33;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441239523;55278.00;10.55;545.27;0.00;14094.43;13812.60;0.00;13812.60;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441239583;51081.13;10.60;355.95;0.00;13079.72;12797.40;0.00;12797.40;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441239643;54741.20;10.92;405.53;0.52;14095.47;13793.98;0.00;13793.95;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441239703;61396.27;12.00;351.98;0.00;15643.20;15346.00;17.07;15362.23;99.99
ip-10-234-134-85.us-west-1.compute.internal;60;1441239763;54430.40;10.92;350.53;0.00;13869.72;13588.97;0.00;13588.97;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441239823;4818.27;10.13;3693.38;0.00;4688.35;4339.97;68.27;4408.23;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441239883;11074.20;11.48;731.65;0.17;9632.55;2459.28;0.00;2459.23;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441239943;1618.73;12.15;353.07;0.00;279.03;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441240003;2307.87;14.28;351.12;0.00;280.70;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441240063;4515.13;11.60;381.28;0.75;291.00;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441240123;7211.40;10.95;351.98;0.00;279.23;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441240183;8661.07;10.97;351.38;0.00;279.00;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441240243;11613.07;10.82;405.70;0.08;2824.22;2526.60;0.00;2526.60;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441240303;13620.07;12.32;351.25;0.00;3703.80;3423.75;0.00;3423.75;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441240363;11758.20;10.40;351.53;0.00;3258.18;2978.35;0.00;2978.35;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441240423;11222.40;10.12;351.02;0.00;3012.10;2730.02;0.00;2730.02;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441240483;8020.73;10.08;351.92;0.00;2364.90;2083.93;0.00;2083.93;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441240543;8189.27;10.87;351.10;0.00;2277.15;1996.02;0.00;1996.02;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441240603;12499.07;11.22;350.60;0.00;3423.05;3142.90;0.00;3142.90;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441240663;8465.40;9.80;351.55;0.00;2327.53;2046.42;0.00;2046.42;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441240723;7519.33;10.38;351.37;0.00;2211.62;1929.13;0.00;1929.13;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441240783;11275.47;10.42;351.72;0.13;3121.48;2842.50;0.00;2839.28;99.89
ip-10-234-134-85.us-west-1.compute.internal;60;1441240843;15253.33;11.20;405.43;0.00;4098.95;3799.47;0.00;3799.47;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441240903;90750.73;14.30;25746.20;0.00;36165.00;35730.68;119.47;35840.42;99.97
ip-10-234-134-85.us-west-1.compute.internal;60;1441240963;84122.53;12.62;21199.07;0.17;21884.83;21585.60;17.07;21602.65;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441241023;77720.60;10.05;4055.55;0.00;20194.70;19897.00;17.07;19913.48;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441241083;91814.87;10.08;1463.85;0.02;24329.55;24026.23;17.07;24043.80;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441241143;199171.87;162.03;3563.83;1.20;53294.35;52912.73;85.33;52998.03;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441241203;223489.27;11.62;3029.98;0.05;58809.45;58476.23;51.20;58527.40;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441241263;192171.27;11.73;20193.55;0.68;64716.63;40849.03;34.13;40883.17;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441241323;153354.87;11.92;34996.27;0.00;27160.97;26476.98;17.07;26494.05;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441241383;111589.87;94.97;630.15;0.00;28218.00;27936.90;0.00;27936.87;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441241443;122711.47;13.47;415.18;0.17;31026.77;30710.78;17.07;30727.73;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441241503;103556.20;14.58;15977.10;0.12;29293.30;26750.52;68.27;26815.58;99.99
ip-10-234-134-85.us-west-1.compute.internal;60;1441241563;31960.53;12.32;11961.02;0.00;10806.80;10498.98;34.13;10526.23;99.93
ip-10-234-134-85.us-west-1.compute.internal;60;1441241623;26423.80;10.53;13636.87;0.25;9157.90;8872.95;0.00;8872.80;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441241683;48872.07;10.32;2776.40;0.00;12493.35;12211.02;0.00;12211.02;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441241743;38200.87;10.58;559.45;0.03;9786.75;9506.07;0.00;9506.07;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441241803;39432.67;10.95;352.72;0.03;10101.30;9820.55;0.00;9820.40;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441241863;51489.40;10.52;352.57;0.00;13230.58;12949.58;0.00;12949.58;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441241923;47983.20;10.23;353.03;0.00;12282.28;12001.20;0.00;12001.20;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441241983;39958.54;9.98;352.94;0.00;10175.42;9894.55;0.00;9894.55;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441242043;39256.20;11.10;407.70;0.60;10188.20;9888.27;0.00;9888.27;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441242103;16195.13;14.88;22237.20;0.15;26336.78;18097.48;0.00;18097.48;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441242163;36942.67;13.83;57037.25;0.92;31372.10;30338.42;221.87;30560.28;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441242223;189551.40;86.77;404.28;0.00;47698.53;47417.50;0.00;47417.40;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441242283;272004.13;13.97;874.60;0.67;115826.92;67903.35;0.00;67902.18;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441242343;47855.60;2203.10;35720.30;0.02;817.02;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441242403;1775.13;13.27;349.98;0.00;281.03;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441242463;59.20;648.30;354.47;0.00;280.78;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441242523;58331.53;1152.27;351.08;0.00;419.45;0.00;0.00;0.00;0.00
