ctime,datname,numbackends,xact_commit,xact_rollback,blks_read,blks_hit,tup_returned,tup_fetched,tup_inserted,tup_updated,tup_deleted
1441236943.54117,postgres,0,107,0,692,5798,51798,1994,0,0,0
1441236943.54117,dbt3,6,645,0,86187327,437299642,1956643178,632224937,750735,8,26
1441237003.54294,template1,0,0,0,0,0,0,0,0,0,0
1441237003.54294,template0,0,0,0,0,0,0,0,0,0,0
1441237003.54294,postgres,0,109,0,692,5874,52761,2005,0,0,0
1441237003.54294,dbt3,6,657,0,86187327,437302432,1956648587,632226276,750735,8,26
1441237063.5446,template1,0,0,0,0,0,0,0,0,0,0
1441237063.5446,template0,0,0,0,0,0,0,0,0,0,0
1441237063.5446,postgres,0,111,0,692,5950,53724,2016,0,0,0
1441237063.5446,dbt3,6,669,0,86187327,437305222,1956653996,632227615,750735,8,26
1441237123.54649,template1,0,0,0,0,0,0,0,0,0,0
1441237123.54649,template0,0,0,0,0,0,0,0,0,0,0
1441237123.54649,postgres,0,113,0,692,6026,54687,2027,0,0,0
1441237123.54649,dbt3,6,681,0,86187327,437308012,1956659405,632228954,750735,8,26
1441237183.54842,template1,0,0,0,0,0,0,0,0,0,0
1441237183.54842,template0,0,0,0,0,0,0,0,0,0,0
1441237183.54842,postgres,0,115,0,692,6102,55650,2038,0,0,0
1441237183.54842,dbt3,6,693,0,86187327,437310802,1956664814,632230293,750735,8,26
1441237243.55718,template1,0,0,0,0,0,0,0,0,0,0
1441237243.55718,template0,0,0,0,0,0,0,0,0,0,0
1441237243.55718,postgres,0,117,0,692,6178,56613,2049,0,0,0
1441237243.55718,dbt3,4,707,0,86187327,437314135,1956670892,632231940,750735,8,26
1441237303.55524,template1,0,0,0,0,0,0,0,0,0,0
1441237303.55524,template0,0,0,0,0,0,0,0,0,0,0
1441237303.55524,postgres,0,119,0,692,6254,57576,2060,0,0,0
1441237303.55524,dbt3,6,723,0,109817963,439302949,3324460943,632234088,750736,9,26
1441237363.5566,template1,0,0,0,0,0,0,0,0,0,0
1441237363.5566,template0,0,0,0,0,0,0,0,0,0,0
1441237363.5566,postgres,0,121,0,692,6330,58539,2071,0,0,0
1441237363.5566,dbt3,6,735,0,109817963,439305739,3324466352,632235427,750736,9,26
1441237423.55857,template1,0,0,0,0,0,0,0,0,0,0
1441237423.55857,template0,0,0,0,0,0,0,0,0,0,0
1441237423.55857,postgres,0,123,0,692,6406,59502,2082,0,0,0
1441237423.55857,dbt3,6,747,0,109817963,439308529,3324471761,632236766,750736,9,26
1441237483.56085,template1,0,0,0,0,0,0,0,0,0,0
1441237483.56085,template0,0,0,0,0,0,0,0,0,0,0
1441237483.56085,postgres,0,125,0,692,6482,60465,2093,0,0,0
1441237483.56085,dbt3,6,759,0,109817963,439311319,3324477170,632238105,750736,9,26
1441237543.56206,template1,0,0,0,0,0,0,0,0,0,0
1441237543.56206,template0,0,0,0,0,0,0,0,0,0,0
1441237543.56206,postgres,0,127,0,692,6558,61428,2104,0,0,0
1441237543.56206,dbt3,6,771,0,109817963,439314109,3324482579,632239444,750736,9,26
1441237603.5638,template1,0,0,0,0,0,0,0,0,0,0
1441237603.5638,template0,0,0,0,0,0,0,0,0,0,0
1441237603.5638,postgres,0,129,0,692,6634,62391,2115,0,0,0
1441237603.5638,dbt3,6,783,0,109817963,439316899,3324487988,632240783,750736,9,26
1441237663.56565,template1,0,0,0,0,0,0,0,0,0,0
1441237663.56565,template0,0,0,0,0,0,0,0,0,0,0
1441237663.56565,postgres,0,131,0,692,6710,63354,2126,0,0,0
1441237663.56565,dbt3,6,795,0,109817963,439319689,3324493397,632242122,750736,9,26
1441237723.56807,template1,0,0,0,0,0,0,0,0,0,0
1441237723.56807,template0,0,0,0,0,0,0,0,0,0,0
1441237723.56807,postgres,0,133,0,708,6770,64317,2137,0,0,0
1441237723.56807,dbt3,5,814,0,116971714,440020831,3390515638,682061945,750737,10,26
1441237783.56935,template1,0,0,0,0,0,0,0,0,0,0
1441237783.56935,template0,0,0,0,0,0,0,0,0,0,0
1441237783.56935,postgres,0,135,0,724,6830,65280,2148,0,0,0
1441237783.56935,dbt3,6,825,0,116971725,440023385,3390520939,682063176,750737,10,26
1441237843.57242,template1,0,0,0,0,0,0,0,0,0,0
1441237843.57242,template0,0,0,0,0,0,0,0,0,0,0
1441237843.57242,postgres,0,137,0,724,6906,66243,2159,0,0,0
1441237843.57242,dbt3,6,837,0,116971725,440026175,3390526348,682064515,750737,10,26
1441237903.57599,template1,0,0,0,0,0,0,0,0,0,0
1441237903.57599,template0,0,0,0,0,0,0,0,0,0,0
1441237903.57599,postgres,0,139,0,724,6982,67206,2170,0,0,0
1441237903.57599,dbt3,6,849,0,116971725,440028965,3390531757,682065854,750737,10,26
1441237963.5864,template1,0,0,0,0,0,0,0,0,0,0
1441237963.5864,template0,0,0,0,0,0,0,0,0,0,0
1441237963.5864,postgres,0,141,0,724,7058,68169,2181,0,0,0
1441237963.5864,dbt3,6,861,0,116971744,440031736,3390537166,682067193,750737,10,26
1441238023.57987,template1,0,0,0,0,0,0,0,0,0,0
1441238023.57987,template0,0,0,0,0,0,0,0,0,0,0
1441238023.57987,postgres,0,143,0,756,7102,69132,2192,0,0,0
1441238023.57987,dbt3,6,873,0,116971883,440034387,3390542575,682068532,750737,10,26
1441238083.58141,template1,0,0,0,0,0,0,0,0,0,0
1441238083.58141,template0,0,0,0,0,0,0,0,0,0,0
1441238083.58141,postgres,0,145,0,788,7146,70095,2203,0,0,0
1441238083.58141,dbt3,6,885,0,116972006,440037054,3390547984,682069871,750737,10,26
1441238143.58361,template1,0,0,0,0,0,0,0,0,0,0
1441238143.58361,template0,0,0,0,0,0,0,0,0,0,0
1441238143.58361,postgres,0,147,0,820,7190,71058,2214,0,0,0
1441238143.58361,dbt3,6,897,0,116972148,440039702,3390553393,682071210,750737,10,26
1441238203.58478,template1,0,0,0,0,0,0,0,0,0,0
1441238203.58478,template0,0,0,0,0,0,0,0,0,0,0
1441238203.58478,postgres,0,149,0,852,7234,72021,2225,0,0,0
1441238203.58478,dbt3,6,909,0,116972271,440042369,3390558802,682072549,750737,10,26
1441238263.58661,template1,0,0,0,0,0,0,0,0,0,0
1441238263.58661,template0,0,0,0,0,0,0,0,0,0,0
1441238263.58661,postgres,0,151,0,871,7291,72984,2236,0,0,0
1441238263.58661,dbt3,6,921,0,116972310,440045120,3390564211,682073888,750737,10,26
1441238323.5884,template1,0,0,0,0,0,0,0,0,0,0
1441238323.5884,template0,0,0,0,0,0,0,0,0,0,0
1441238323.5884,postgres,0,153,0,901,7337,73947,2247,0,0,0
1441238323.5884,dbt3,6,933,0,116972356,440047864,3390569620,682075227,750737,10,26
1441238383.59336,template1,0,0,0,0,0,0,0,0,0,0
1441238383.59336,template0,0,0,0,0,0,0,0,0,0,0
1441238383.59336,postgres,0,155,0,920,7394,74910,2258,0,0,0
1441238383.59336,dbt3,6,945,0,116972446,440050564,3390575029,682076566,750737,10,26
1441238443.59696,template1,0,0,0,0,0,0,0,0,0,0
1441238443.59696,template0,0,0,0,0,0,0,0,0,0,0
1441238443.59696,postgres,0,157,0,952,7438,75873,2269,0,0,0
1441238443.59696,dbt3,6,957,0,116972569,440053231,3390580438,682077905,750737,10,26
1441238503.5979,template1,0,0,0,0,0,0,0,0,0,0
1441238503.5979,template0,0,0,0,0,0,0,0,0,0,0
1441238503.5979,postgres,0,159,0,971,7495,76836,2280,0,0,0
1441238503.5979,dbt3,6,969,0,116972613,440055977,3390585847,682079244,750737,10,26
1441238563.59903,template1,0,0,0,0,0,0,0,0,0,0
1441238563.59903,template0,0,0,0,0,0,0,0,0,0,0
1441238563.59903,postgres,0,161,0,1003,7539,77799,2291,0,0,0
1441238563.59903,dbt3,6,987,0,156317116,533670454,4395729035,1085976232,750738,11,26
1441238623.60092,template1,0,0,0,0,0,0,0,0,0,0
1441238623.60092,template0,0,0,0,0,0,0,0,0,0,0
1441238623.60092,postgres,0,163,0,1019,7599,78762,2302,0,0,0
1441238623.60092,dbt3,6,999,0,156317129,533673231,4395734444,1085977571,750738,11,26
1441238683.60244,template1,0,0,0,0,0,0,0,0,0,0
1441238683.60244,template0,0,0,0,0,0,0,0,0,0,0
1441238683.60244,postgres,0,165,0,1019,7675,79725,2313,0,0,0
1441238683.60244,dbt3,6,1011,0,156317129,533676021,4395739853,1085978910,750738,11,26
1441238743.60453,template1,0,0,0,0,0,0,0,0,0,0
1441238743.60453,template0,0,0,0,0,0,0,0,0,0,0
1441238743.60453,postgres,0,167,0,1019,7751,80688,2324,0,0,0
1441238743.60453,dbt3,6,1023,0,156317129,533678811,4395745262,1085980249,750738,11,26
1441238803.6062,template1,0,0,0,0,0,0,0,0,0,0
1441238803.6062,template0,0,0,0,0,0,0,0,0,0,0
1441238803.6062,postgres,0,169,0,1019,7827,81651,2335,0,0,0
1441238803.6062,dbt3,6,1041,0,158916071,534066827,4561051426,1085982328,750739,12,26
1441238863.60811,template1,0,0,0,0,0,0,0,0,0,0
1441238863.60811,template0,0,0,0,0,0,0,0,0,0,0
1441238863.60811,postgres,0,171,0,1019,7903,82614,2346,0,0,0
1441238863.60811,dbt3,6,1053,0,158916071,534069617,4561056835,1085983667,750739,12,26
1441238923.61005,template1,0,0,0,0,0,0,0,0,0,0
1441238923.61005,template0,0,0,0,0,0,0,0,0,0,0
1441238923.61005,postgres,0,173,0,1019,7979,83577,2357,0,0,0
1441238923.61005,dbt3,6,1065,0,158916071,534072407,4561062244,1085985006,750739,12,26
1441238983.612,template1,0,0,0,0,0,0,0,0,0,0
1441238983.612,template0,0,0,0,0,0,0,0,0,0,0
1441238983.612,postgres,0,175,0,1019,8055,84540,2368,0,0,0
1441238983.612,dbt3,6,1077,0,158916071,534075197,4561067653,1085986345,750739,12,26
1441239043.61638,template1,0,0,0,0,0,0,0,0,0,0
1441239043.61638,template0,0,0,0,0,0,0,0,0,0,0
1441239043.61638,postgres,0,177,0,1019,8131,85503,2379,0,0,0
1441239043.61638,dbt3,6,1095,0,172828778,534477522,5315613923,1088986438,750740,13,26
1441239103.61555,template1,0,0,0,0,0,0,0,0,0,0
1441239103.61555,template0,0,0,0,0,0,0,0,0,0,0
1441239103.61555,postgres,0,179,0,1019,8207,86466,2390,0,0,0
1441239103.61555,dbt3,6,1113,0,175168318,535499740,5471647686,1094716114,750741,14,26
1441239163.61762,template1,0,0,0,0,0,0,0,0,0,0
1441239163.61762,template0,0,0,0,0,0,0,0,0,0,0
1441239163.61762,postgres,0,181,0,1019,8283,87429,2401,0,0,0
1441239163.61762,dbt3,6,1131,0,177331123,535503673,5554855748,1097920088,750742,15,26
1441239223.62916,template1,0,0,0,0,0,0,0,0,0,0
1441239223.62916,template0,0,0,0,0,0,0,0,0,0,0
1441239223.62916,postgres,0,183,0,1019,8359,88392,2412,0,0,0
1441239223.62916,dbt3,6,1143,0,177331144,535506442,5554861157,1097921427,750742,15,26
1441239283.62467,template1,0,0,0,0,0,0,0,0,0,0
1441239283.62467,template0,0,0,0,0,0,0,0,0,0,0
1441239283.62467,postgres,0,185,0,1051,8403,89355,2423,0,0,0
1441239283.62467,dbt3,6,1155,0,177331278,535509098,5554866566,1097922766,750742,15,26
1441239343.62517,template1,0,0,0,0,0,0,0,0,0,0
1441239343.62517,template0,0,0,0,0,0,0,0,0,0,0
1441239343.62517,postgres,0,187,0,1083,8447,90318,2434,0,0,0
1441239343.62517,dbt3,6,1173,0,184910684,557928777,5565667985,1108697804,750743,16,26
1441239403.62694,template1,0,0,0,0,0,0,0,0,0,0
1441239403.62694,template0,0,0,0,0,0,0,0,0,0,0
1441239403.62694,postgres,0,189,0,1115,8491,91281,2445,0,0,0
1441239403.62694,dbt3,6,1191,0,188299659,561365420,5572198749,1115224428,750744,17,26
1441239463.62848,template1,0,0,0,0,0,0,0,0,0,0
1441239463.62848,template0,0,0,0,0,0,0,0,0,0,0
1441239463.62848,postgres,0,191,0,1147,8535,92244,2456,0,0,0
1441239463.62848,dbt3,6,1203,0,188299724,561368145,5572204158,1115225767,750744,17,26
1441239523.63022,template1,0,0,0,0,0,0,0,0,0,0
1441239523.63022,template0,0,0,0,0,0,0,0,0,0,0
1441239523.63022,postgres,0,193,0,1147,8611,93207,2467,0,0,0
1441239523.63022,dbt3,6,1215,0,188299728,561370931,5572209567,1115227106,750744,17,26
1441239583.6321,template1,0,0,0,0,0,0,0,0,0,0
1441239583.6321,template0,0,0,0,0,0,0,0,0,0,0
1441239583.6321,postgres,0,195,0,1163,8671,94170,2478,0,0,0
1441239583.6321,dbt3,6,1227,0,188299741,561373708,5572214976,1115228445,750744,17,26
1441239643.63404,template1,0,0,0,0,0,0,0,0,0,0
1441239643.63404,template0,0,0,0,0,0,0,0,0,0,0
1441239643.63404,postgres,0,197,0,1163,8747,95133,2489,0,0,0
1441239643.63404,dbt3,6,1239,0,188299746,561376493,5572220385,1115229784,750744,17,26
1441239703.63565,template1,0,0,0,0,0,0,0,0,0,0
1441239703.63565,template0,0,0,0,0,0,0,0,0,0,0
1441239703.63565,postgres,0,199,0,1179,8807,96096,2500,0,0,0
1441239703.63565,dbt3,6,1251,0,188299759,561379270,5572225794,1115231123,750744,17,26
1441239763.63742,template1,0,0,0,0,0,0,0,0,0,0
1441239763.63742,template0,0,0,0,0,0,0,0,0,0,0
1441239763.63742,postgres,0,201,0,1179,8883,97059,2511,0,0,0
1441239763.63742,dbt3,6,1263,0,188299764,561382055,5572231203,1115232462,750744,17,26
1441239823.64043,template1,0,0,0,0,0,0,0,0,0,0
1441239823.64043,template0,0,0,0,0,0,0,0,0,0,0
1441239823.64043,postgres,0,203,0,1195,8943,98022,2522,0,0,0
1441239823.64043,dbt3,6,1275,0,188299804,561384805,5572236612,1115233801,750744,17,26
1441239883.64124,template1,0,0,0,0,0,0,0,0,0,0
1441239883.64124,template0,0,0,0,0,0,0,0,0,0,0
1441239883.64124,postgres,0,205,0,1227,8987,98985,2533,0,0,0
1441239883.64124,dbt3,6,1293,0,201833067,561390162,5617896685,1160707727,750760,19,41
1441239943.64288,template1,0,0,0,0,0,0,0,0,0,0
1441239943.64288,template0,0,0,0,0,0,0,0,0,0,0
1441239943.64288,postgres,0,207,0,1246,9044,99948,2544,0,0,0
1441239943.64288,dbt3,6,1305,0,201833090,561392929,5617902094,1160709066,750760,19,41
1441240003.64467,template1,0,0,0,0,0,0,0,0,0,0
1441240003.64467,template0,0,0,0,0,0,0,0,0,0,0
1441240003.64467,postgres,0,209,0,1246,9120,100911,2555,0,0,0
1441240003.64467,dbt3,6,1317,0,201833090,561395719,5617907503,1160710405,750760,19,41
1441240063.64689,template1,0,0,0,0,0,0,0,0,0,0
1441240063.64689,template0,0,0,0,0,0,0,0,0,0,0
1441240063.64689,postgres,0,211,0,1246,9196,101874,2566,0,0,0
1441240063.64689,dbt3,6,1329,0,201833090,561398509,5617912912,1160711744,750760,19,41
1441240123.64861,template1,0,0,0,0,0,0,0,0,0,0
1441240123.64861,template0,0,0,0,0,0,0,0,0,0,0
1441240123.64861,postgres,0,213,0,1246,9272,102837,2577,0,0,0
1441240123.64861,dbt3,6,1341,0,201833090,561401299,5617918321,1160713083,750760,19,41
1441240183.65042,template1,0,0,0,0,0,0,0,0,0,0
1441240183.65042,template0,0,0,0,0,0,0,0,0,0,0
1441240183.65042,postgres,0,215,0,1246,9348,103800,2588,0,0,0
1441240183.65042,dbt3,6,1353,0,201833090,561404089,5617923730,1160714422,750760,19,41
1441240243.65223,template1,0,0,0,0,0,0,0,0,0,0
1441240243.65223,template0,0,0,0,0,0,0,0,0,0,0
1441240243.65223,postgres,0,217,0,1246,9424,104763,2599,0,0,0
1441240243.65223,dbt3,6,1365,0,201833090,561406879,5617929139,1160715761,750760,19,41
1441240303.65413,template1,0,0,0,0,0,0,0,0,0,0
1441240303.65413,template0,0,0,0,0,0,0,0,0,0,0
1441240303.65413,postgres,0,219,0,1246,9500,105726,2610,0,0,0
1441240303.65413,dbt3,6,1377,0,201833090,561409669,5617934548,1160717100,750760,19,41
1441240363.65564,template1,0,0,0,0,0,0,0,0,0,0
1441240363.65564,template0,0,0,0,0,0,0,0,0,0,0
1441240363.65564,postgres,0,221,0,1246,9576,106689,2621,0,0,0
1441240363.65564,dbt3,6,1389,0,201833090,561412459,5617939957,1160718439,750760,19,41
1441240423.65761,template1,0,0,0,0,0,0,0,0,0,0
1441240423.65761,template0,0,0,0,0,0,0,0,0,0,0
1441240423.65761,postgres,0,223,0,1246,9652,107652,2632,0,0,0
1441240423.65761,dbt3,6,1401,0,201833090,561415249,5617945366,1160719778,750760,19,41
1441240483.65944,template1,0,0,0,0,0,0,0,0,0,0
1441240483.65944,template0,0,0,0,0,0,0,0,0,0,0
1441240483.65944,postgres,0,225,0,1246,9728,108615,2643,0,0,0
1441240483.65944,dbt3,6,1413,0,201833090,561418039,5617950775,1160721117,750760,19,41
1441240543.66123,template1,0,0,0,0,0,0,0,0,0,0
